"Model","Cluster","Absolute Humidity (14-day Lag)","Retail and Recreation (14-day Lag)","Grocery Stores and Pharmacies (14-day Lag)","Parks (14-day Lag)","Transit Stations (14-day Lag)","Workplaces (14-day Lag)","Residential (14-day Lag)","Immunity Factor","New Cases per 100,000 (14-day Lag)","FIPS"
"All (Mar 2020 - Sep 2020)","High 1",2.4943064727629,4.35452930470954,2.94921236985671,2.42675213678942,4.61999637612053,4.5125038258059,6.02726894817881,2.23970736406723,1.34775064247002,1.06568730891321
"Absolute Humidity (Mar 2020 - Sep 2020)","High 1",1.95665424605585,NA,NA,NA,NA,NA,NA,2.06919043390406,1.31464159281823,1.01014924359685
"Retail and Rec (Mar 2020 - Sep 2020)","High 1",2.09098322953085,1.64526398539761,NA,NA,NA,NA,NA,2.07491256808819,1.32448233413577,1.01564411738709
"Grocery and Pharmacy (Mar 2020 - Sep 2020)","High 1",2.1118101230003,NA,1.62994535734268,NA,NA,NA,NA,2.12905986815833,1.31455336281953,1.01673938553838
"Parks (Mar 2020 - Sep 2020)","High 1",2.237428660686,NA,NA,2.06231416480939,NA,NA,NA,2.07773321465054,1.3255839551232,1.02076055968684
"Transit (Mar 2020 - Sep 2020)","High 1",2.00658847043864,NA,NA,NA,2.83792269738262,NA,NA,2.05887507624882,1.31325262379765,1.02507340799503
"Workplaces (Mar 2020 - Sep 2020)","High 1",2.02221781318598,NA,NA,NA,NA,1.48135120052322,NA,2.06286854513389,1.3282628968283,1.01547374244334
"Residential (Mar 2020 - Sep 2020)","High 1",2.07326507215385,NA,NA,NA,NA,NA,1.58227819230527,2.07003104002064,1.32799872311714,1.01516967380823
"All (Oct 2020 - Mar 2021)","High 1",1.91894339044947,4.37630534035257,3.1290382920784,2.51899649398857,5.08363887440346,3.55230417157956,5.20183837735155,1.96209329513418,1.06047883826384,1.06588151320858
"Absolute Humidity (Oct 2020 - Mar 2021)","High 1",1.63633044248613,NA,NA,NA,NA,NA,NA,1.75420065086906,1.05699944345118,1.00500442266961
"Retail and Rec (Oct 2020 - Mar 2021)","High 1",1.62001521502849,1.94010166543886,NA,NA,NA,NA,NA,1.73427289532418,1.06475541782541,1.01346948226209
"Grocery and Pharmacy (Oct 2020 - Mar 2021)","High 1",1.56639158534649,NA,1.67262743306305,NA,NA,NA,NA,1.78414601553729,1.06326801321043,1.01215980360578
"Parks (Oct 2020 - Mar 2021)","High 1",1.88316781136395,NA,NA,2.13099013409161,NA,NA,NA,1.89179202782797,1.06481744762997,1.01307420405891
"Transit (Oct 2020 - Mar 2021)","High 1",1.69176797800941,NA,NA,NA,3.89798609510814,NA,NA,1.815019587903,1.0644106665469,1.02480100776201
"Workplaces (Oct 2020 - Mar 2021)","High 1",1.71261415515327,NA,NA,NA,NA,1.42205959694736,NA,1.83795716790291,1.05557489372312,1.00982908954146
"Residential (Oct 2020 - Mar 2021)","High 1",1.74850090245105,NA,NA,NA,NA,NA,1.75502009674146,1.88417465870328,1.06108024170609,1.01149883705807
"All (Entire Year)","High 1",1.66732904853456,3.79964345620515,2.47491123638592,2.13061117688786,3.60362705649108,3.31991444165001,4.77688457776923,1.72838760216984,1.09355287011993,1.04067294200947
"Absolute Humidity (Entire Year)","High 1",1.37611419522098,NA,NA,NA,NA,NA,NA,1.47839742995786,1.09664035088159,1.00333354410347
"Retail and Rec (Entire Year)","High 1",1.36709976743112,1.27643422585349,NA,NA,NA,NA,NA,1.4467585259588,1.10109549514056,1.00590693087466
"Grocery and Pharmacy (Entire Year)","High 1",1.36699754445815,NA,1.37409174815244,NA,NA,NA,NA,1.51051672566552,1.10428231693189,1.00714864250721
"Parks (Entire Year)","High 1",1.66889258703618,NA,NA,1.66244967041988,NA,NA,NA,1.48901830996895,1.11225990457525,1.00789053735137
"Transit (Entire Year)","High 1",1.43373703357409,NA,NA,NA,2.25840549973565,NA,NA,1.48060548480885,1.09810607650193,1.01345936189409
"Workplaces (Entire Year)","High 1",1.41712009232768,NA,NA,NA,NA,1.33725507012622,NA,1.55437019571273,1.09717011123156,1.00617224610148
"Residential (Entire Year)","High 1",1.4141783359718,NA,NA,NA,NA,NA,1.26437551385849,1.49242567837682,1.10147232145122,1.00563510094326
"All (Mar 2020 - Sep 2020)","High 2",1.77374504802706,5.92003039317099,4.57117001874835,6.1028925602835,5.20623289251352,3.8655989644251,5.19887744552435,1.97449313530572,1.22634878177036,1.05813042297473
"Absolute Humidity (Mar 2020 - Sep 2020)","High 2",1.5662178379758,NA,NA,NA,NA,NA,NA,1.48059921713106,1.20568344307162,1.00563720107824
"Retail and Rec (Mar 2020 - Sep 2020)","High 2",1.54286413416165,2.38380026997747,NA,NA,NA,NA,NA,1.50161217339607,1.21504319370086,1.01457183541511
"Grocery and Pharmacy (Mar 2020 - Sep 2020)","High 2",1.63139834194897,NA,2.63142080027661,NA,NA,NA,NA,1.58894793864973,1.20413734120291,1.01537973690073
"Parks (Mar 2020 - Sep 2020)","High 2",1.55526935473479,NA,NA,3.88520472429194,NA,NA,NA,1.54906098943441,1.22133018886531,1.01996281954138
"Transit (Mar 2020 - Sep 2020)","High 2",1.5454807810661,NA,NA,NA,3.06277250256632,NA,NA,1.4876668697273,1.20865483532836,1.01703668733899
"Workplaces (Mar 2020 - Sep 2020)","High 2",1.56479017366565,NA,NA,NA,NA,1.46338225899738,NA,1.49505368604985,1.21202425972679,1.00938285728509
"Residential (Mar 2020 - Sep 2020)","High 2",1.55475500024572,NA,NA,NA,NA,NA,1.67931885018981,1.50533045346669,1.22286680699666,1.01097722674453
"All (Oct 2020 - Mar 2021)","High 2",1.88331257413316,4.02500622865445,3.45190701704062,2.45758745385329,3.25818362350977,3.16517278380146,4.26247687137882,1.77331076281001,1.11523528150457,1.04443803063742
"Absolute Humidity (Oct 2020 - Mar 2021)","High 2",1.6079629581756,NA,NA,NA,NA,NA,NA,1.5958446107696,1.11938258801446,1.00710891771778
"Retail and Rec (Oct 2020 - Mar 2021)","High 2",1.61654629182692,1.52994163504499,NA,NA,NA,NA,NA,1.58563947703575,1.11995656472963,1.01137526233218
"Grocery and Pharmacy (Oct 2020 - Mar 2021)","High 2",1.56215203105204,NA,1.65149162390737,NA,NA,NA,NA,1.56828168896373,1.12264960440785,1.01207438807979
"Parks (Oct 2020 - Mar 2021)","High 2",1.79505766514269,NA,NA,1.74167053418188,NA,NA,NA,1.64006047046698,1.1159272152934,1.01219348761146
"Transit (Oct 2020 - Mar 2021)","High 2",1.67641103310275,NA,NA,NA,2.51664056756024,NA,NA,1.64045915060796,1.11721784237326,1.01689352154523
"Workplaces (Oct 2020 - Mar 2021)","High 2",1.69641322329048,NA,NA,NA,NA,1.21403930167029,NA,1.67288147059507,1.11910118528539,1.00932994433453
"Residential (Oct 2020 - Mar 2021)","High 2",1.73773926019057,NA,NA,NA,NA,NA,1.48844821889114,1.71180451762559,1.12239942721985,1.01080990154107
"All (Entire Year)","High 2",1.90728687786076,3.74095676146484,2.85210188913719,2.2998349893712,2.83671512137554,2.31329001077251,3.14092429113357,1.83802379993764,1.15273219784659,1.02970495983311
"Absolute Humidity (Entire Year)","High 2",1.60458329655733,NA,NA,NA,NA,NA,NA,1.52670615017716,1.19653179393457,1.00505250046743
"Retail and Rec (Entire Year)","High 2",1.57751274972148,1.26816205481141,NA,NA,NA,NA,NA,1.52499867458246,1.19561990874319,1.00693321785512
"Grocery and Pharmacy (Entire Year)","High 2",1.58236296121224,NA,1.35564949467411,NA,NA,NA,NA,1.51907086712842,1.19966097652013,1.00760358729618
"Parks (Entire Year)","High 2",1.79011113054376,NA,NA,1.54350708841431,NA,NA,NA,1.542510837736,1.19589370051945,1.00897974680227
"Transit (Entire Year)","High 2",1.61452793402615,NA,NA,NA,1.78636454543779,NA,NA,1.53153047567194,1.19811792999318,1.01051755723138
"Workplaces (Entire Year)","High 2",1.64117122771111,NA,NA,NA,NA,1.22129915652672,NA,1.60816897594944,1.19696137534088,1.00685572164626
"Residential (Entire Year)","High 2",1.61096396645458,NA,NA,NA,NA,NA,1.27655526939861,1.58140735233582,1.19708126049993,1.00703826640288
"All (Mar 2020 - Sep 2020)","Low 1",1.62471579535801,7.0373386640578,3.95296645955354,5.53567546603061,5.13395696352432,3.63424353195495,3.57121229026775,2.34059315579616,1.56229855445934,1.11780660717447
"Absolute Humidity (Mar 2020 - Sep 2020)","Low 1",1.36305400095585,NA,NA,NA,NA,NA,NA,1.82684120127203,1.52417731263736,1.01929001807152
"Retail and Rec (Mar 2020 - Sep 2020)","Low 1",1.34810316753468,1.9277541273608,NA,NA,NA,NA,NA,1.99221907541712,1.53617403300392,1.02672198854337
"Grocery and Pharmacy (Mar 2020 - Sep 2020)","Low 1",1.37113043319325,NA,1.81414710143542,NA,NA,NA,NA,2.00927776987109,1.52481157802032,1.02785023313786
"Parks (Mar 2020 - Sep 2020)","Low 1",1.36417316466961,NA,NA,3.01363068046468,NA,NA,NA,2.47084084089133,1.52601345230692,1.0405062896029
"Transit (Mar 2020 - Sep 2020)","Low 1",1.36092586089039,NA,NA,NA,2.16542165542705,NA,NA,1.8856873264135,1.5255223526284,1.03607384234273
"Workplaces (Mar 2020 - Sep 2020)","Low 1",1.37739993175808,NA,NA,NA,NA,1.34108572086224,NA,1.85113567671583,1.52374056432795,1.02568515215481
"Residential (Mar 2020 - Sep 2020)","Low 1",1.40074812158353,NA,NA,NA,NA,NA,1.22535425115735,1.81530371858956,1.52333678273658,1.02378596502689
"All (Oct 2020 - Mar 2021)","Low 1",1.43747439877167,4.10177684864291,3.35834922035356,2.6549242243227,4.24475247510396,3.58762180089409,5.02687485448913,1.86362358415611,1.27204064940685,1.14754802380897
"Absolute Humidity (Oct 2020 - Mar 2021)","Low 1",1.36692181075619,NA,NA,NA,NA,NA,NA,1.42049832934883,1.13388477136081,1.01379235565071
"Retail and Rec (Oct 2020 - Mar 2021)","Low 1",1.37736776958659,2.57773708438697,NA,NA,NA,NA,NA,1.62539289124078,1.22286375483635,1.04125822478664
"Grocery and Pharmacy (Oct 2020 - Mar 2021)","Low 1",1.36667275504952,NA,2.64174485528963,NA,NA,NA,NA,1.52728406396713,1.16830460463636,1.04182685434328
"Parks (Oct 2020 - Mar 2021)","Low 1",1.39360125876486,NA,NA,1.98084365795324,NA,NA,NA,1.70297347205791,1.14158725176933,1.0326535283221
"Transit (Oct 2020 - Mar 2021)","Low 1",1.38036834278537,NA,NA,NA,3.19638785527555,NA,NA,1.59120536142855,1.17012042377539,1.04905789518686
"Workplaces (Oct 2020 - Mar 2021)","Low 1",1.38087533607328,NA,NA,NA,NA,1.74412246633958,NA,1.52134969976986,1.17770812019106,1.02985818084549
"Residential (Oct 2020 - Mar 2021)","Low 1",1.4098908686399,NA,NA,NA,NA,NA,2.21123407454971,1.7843320038148,1.24580417043735,1.03527448711175
"All (Entire Year)","Low 1",1.37065672923308,3.9006203047433,2.96501613748881,2.32735851190403,3.02072940799508,3.17081634325307,4.00888510525269,1.71079475340486,1.21697918160514,1.08901432093779
"Absolute Humidity (Entire Year)","Low 1",1.28495026950125,NA,NA,NA,NA,NA,NA,1.41947423252139,1.1701095198337,1.00949925959293
"Retail and Rec (Entire Year)","Low 1",1.31475709633152,1.72749056688599,NA,NA,NA,NA,NA,1.42133644754757,1.20303844089107,1.02344189455738
"Grocery and Pharmacy (Entire Year)","Low 1",1.29598539860341,NA,1.94123239752559,NA,NA,NA,NA,1.4499677971577,1.19442800721286,1.02597757626834
"Parks (Entire Year)","Low 1",1.34758450874352,NA,NA,1.76837100411321,NA,NA,NA,1.49050025592718,1.18092487918034,1.02235123520916
"Transit (Entire Year)","Low 1",1.28766077813279,NA,NA,NA,2.07036920338157,NA,NA,1.42558496590179,1.17943268243309,1.02905423482334
"Workplaces (Entire Year)","Low 1",1.28821885969642,NA,NA,NA,NA,1.37450545734803,NA,1.42050889268604,1.18719021063621,1.01770012926681
"Residential (Entire Year)","Low 1",1.30129918801043,NA,NA,NA,NA,NA,1.39339339740178,1.42088513209865,1.21072876610822,1.01774453384564
"All (Mar 2020 - Sep 2020)","Low 2",2.58252005560723,4.49918283539733,3.17520261377362,3.26848101769402,3.46187068759763,4.66612265417914,6.35674230641156,2.5221860168842,1.10330136697621,1.11176533317626
"Absolute Humidity (Mar 2020 - Sep 2020)","Low 2",1.64800404517455,NA,NA,NA,NA,NA,NA,1.75480216949199,1.07537272519552,1.01286557233271
"Retail and Rec (Mar 2020 - Sep 2020)","Low 2",2.00448488565451,1.95554262660287,NA,NA,NA,NA,NA,1.84328591171512,1.07253074801977,1.01814814484048
"Grocery and Pharmacy (Mar 2020 - Sep 2020)","Low 2",1.92288625678521,NA,1.68808750902346,NA,NA,NA,NA,1.75018347893492,1.07551109432379,1.02554320061539
"Parks (Mar 2020 - Sep 2020)","Low 2",2.1553256328846,NA,NA,2.53823564943725,NA,NA,NA,1.75312518635603,1.0787741213258,1.03347442151989
"Transit (Mar 2020 - Sep 2020)","Low 2",1.89597203950572,NA,NA,NA,2.21218064483187,NA,NA,1.80052412834453,1.07339009001385,1.03150369140317
"Workplaces (Mar 2020 - Sep 2020)","Low 2",1.91127817910085,NA,NA,NA,NA,1.66574791136643,NA,1.74498415264985,1.07024854513447,1.02326936913098
"Residential (Mar 2020 - Sep 2020)","Low 2",2.08737240414087,NA,NA,NA,NA,NA,1.94077284497871,1.77364075316015,1.0725225283894,1.0204236039045
"All (Oct 2020 - Mar 2021)","Low 2",1.9370748254477,3.35666681072275,4.1617562844271,2.82587601065596,3.41085978189309,3.39612819674147,5.44850526786464,2.26501332727846,1.1526463459141,1.16286510082348
"Absolute Humidity (Oct 2020 - Mar 2021)","Low 2",1.63991283400952,NA,NA,NA,NA,NA,NA,1.89572398710232,1.18580028753793,1.020364568192
"Retail and Rec (Oct 2020 - Mar 2021)","Low 2",1.73432626793447,1.76242601215269,NA,NA,NA,NA,NA,1.89941622215856,1.18714107949468,1.03502177273315
"Grocery and Pharmacy (Oct 2020 - Mar 2021)","Low 2",1.65897455501059,NA,2.9588338599475,NA,NA,NA,NA,1.88793483455476,1.18247011758267,1.05353791597541
"Parks (Oct 2020 - Mar 2021)","Low 2",2.01518745021513,NA,NA,2.29199553167232,NA,NA,NA,2.00042869669388,1.20234942583438,1.04056141534685
"Transit (Oct 2020 - Mar 2021)","Low 2",1.69618451684166,NA,NA,NA,2.54575132793128,NA,NA,1.92859910865331,1.18967747461947,1.04648115790826
"Workplaces (Oct 2020 - Mar 2021)","Low 2",1.67688260302563,NA,NA,NA,NA,1.44130175234983,NA,1.96044751803926,1.17885533455975,1.0295178252961
"Residential (Oct 2020 - Mar 2021)","Low 2",1.7356065943107,NA,NA,NA,NA,NA,1.97102047382073,2.13798524657307,1.17259393662952,1.03607490907039
"All (Entire Year)","Low 2",1.78622615279926,3.32701160956405,3.08869040169248,2.34262574488047,2.51085746437043,3.31279360531649,4.61045392106653,1.90307750872561,1.27575853535462,1.08493644232718
"Absolute Humidity (Entire Year)","Low 2",1.32028459022772,NA,NA,NA,NA,NA,NA,1.49401627611062,1.25820219810732,1.01275391305799
"Retail and Rec (Entire Year)","Low 2",1.3826952642838,1.21960423723534,NA,NA,NA,NA,NA,1.54676995607458,1.27579919980816,1.016509227814
"Grocery and Pharmacy (Entire Year)","Low 2",1.36585588888546,NA,1.82087073535539,NA,NA,NA,NA,1.50424815351513,1.26772727101907,1.02761917458242
"Parks (Entire Year)","Low 2",1.74786935714474,NA,NA,1.99538174803104,NA,NA,NA,1.53522460771312,1.2340500400762,1.02332617560578
"Transit (Entire Year)","Low 2",1.37539883339774,NA,NA,NA,1.61093190995566,NA,NA,1.49253088385231,1.25538327233364,1.02241759893111
"Workplaces (Entire Year)","Low 2",1.32264450898342,NA,NA,NA,NA,1.20469332390252,NA,1.52756340744553,1.27068918874666,1.01540534326532
"Residential (Entire Year)","Low 2",1.36625378646148,NA,NA,NA,NA,NA,1.20558272059601,1.51150780567185,1.27447860735455,1.01531224476254
"All (Mar 2020 - Sep 2020)","Mid 1",1.87288410765232,6.16205347378111,2.59656446380683,2.72015579461291,5.81760734812513,8.68758848500672,10.5627092597598,2.14402956745989,1.56348211533286,1.03468850770758
"Absolute Humidity (Mar 2020 - Sep 2020)","Mid 1",1.32616032573571,NA,NA,NA,NA,NA,NA,1.62669970599426,1.35410673802439,1.00379341137428
"Retail and Rec (Mar 2020 - Sep 2020)","Mid 1",1.36189897423048,1.26481729311755,NA,NA,NA,NA,NA,1.73372873201635,1.39505845017221,1.00456253097861
"Grocery and Pharmacy (Mar 2020 - Sep 2020)","Mid 1",1.36153865078853,NA,1.48135771599069,NA,NA,NA,NA,1.76721757916221,1.41392429692044,1.00579640516086
"Parks (Mar 2020 - Sep 2020)","Mid 1",1.63198991685579,NA,NA,2.08095984552384,NA,NA,NA,1.63295125700129,1.37657002749772,1.00989750216741
"Transit (Mar 2020 - Sep 2020)","Mid 1",1.32850493366643,NA,NA,NA,1.38901583498126,NA,NA,1.66863726565117,1.40416138096462,1.00583604466067
"Workplaces (Mar 2020 - Sep 2020)","Mid 1",1.32374323183246,NA,NA,NA,NA,1.26616701931083,NA,1.73182759514001,1.40942499912272,1.00471726648006
"Residential (Mar 2020 - Sep 2020)","Mid 1",1.34281651935843,NA,NA,NA,NA,NA,1.33386383159517,1.68422692315826,1.42027616163197,1.00526296791005
"All (Oct 2020 - Mar 2021)","Mid 1",1.87254262651465,3.54225363429012,2.4680066264454,2.61141870520094,3.83420542455998,3.57933663273873,5.71189519408464,2.08348285162506,1.3114047446677,1.04402339374838
"Absolute Humidity (Oct 2020 - Mar 2021)","Mid 1",1.58341196707554,NA,NA,NA,NA,NA,NA,1.87574951910038,1.30214298750627,1.00639997020231
"Retail and Rec (Oct 2020 - Mar 2021)","Mid 1",1.67935633042613,1.73661746986483,NA,NA,NA,NA,NA,1.83550479850861,1.32745403612074,1.01134865534373
"Grocery and Pharmacy (Oct 2020 - Mar 2021)","Mid 1",1.53706345067043,NA,1.58685161001359,NA,NA,NA,NA,1.85927532718138,1.31616130762595,1.01073085331843
"Parks (Oct 2020 - Mar 2021)","Mid 1",1.90440108893505,NA,NA,1.99193569099836,NA,NA,NA,1.91247012956171,1.29456991569295,1.01075569334476
"Transit (Oct 2020 - Mar 2021)","Mid 1",1.65828745854247,NA,NA,NA,2.87355438803291,NA,NA,1.91586967482471,1.28777452573217,1.01667593131936
"Workplaces (Oct 2020 - Mar 2021)","Mid 1",1.59734991531328,NA,NA,NA,NA,1.33023274249465,NA,1.9105140180048,1.28436518803728,1.00882569473584
"Residential (Oct 2020 - Mar 2021)","Mid 1",1.66361202265464,NA,NA,NA,NA,NA,1.77486093993886,1.96444905487517,1.27718669203676,1.01111332155721
"All (Entire Year)","Mid 1",1.62210112809686,3.59407634659531,2.1970235561706,2.05592966130381,3.11511142340894,3.52483011798715,5.14284107155922,1.77287540593094,1.36424658956824,1.02478278779244
"Absolute Humidity (Entire Year)","Mid 1",1.25419541698171,NA,NA,NA,NA,NA,NA,1.42518257587597,1.35333678117304,1.00375778385701
"Retail and Rec (Entire Year)","Mid 1",1.23847393669041,1.15865077622316,NA,NA,NA,NA,NA,1.40197737555374,1.36808450049685,1.00496744530781
"Grocery and Pharmacy (Entire Year)","Mid 1",1.23601474423491,NA,1.31433447763817,NA,NA,NA,NA,1.48173405680169,1.36283891260212,1.00576685439529
"Parks (Entire Year)","Mid 1",1.59690404304965,NA,NA,1.79456849810539,NA,NA,NA,1.44477569134054,1.35361366928691,1.00666087858844
"Transit (Entire Year)","Mid 1",1.27716512252435,NA,NA,NA,1.78921125103485,NA,NA,1.42244802202437,1.36282739341201,1.00870771820192
"Workplaces (Entire Year)","Mid 1",1.24898874296931,NA,NA,NA,NA,1.13975773552757,NA,1.42556453892682,1.36804389966926,1.00484329748593
"Residential (Entire Year)","Mid 1",1.26047511082245,NA,NA,NA,NA,NA,1.17671430205046,1.42626007416369,1.37511785892059,1.00509224556589
"All (Mar 2020 - Sep 2020)","Mid 2",1.91542874423605,5.12113750215813,2.40252392507371,2.65188454370097,5.20091180604241,7.44794324698887,8.39098996824616,1.86021100400076,1.29172416527185,1.03822943490171
"Absolute Humidity (Mar 2020 - Sep 2020)","Mid 2",1.30549116657721,NA,NA,NA,NA,NA,NA,1.64981611842339,1.2355529614661,1.0063459136903
"Retail and Rec (Mar 2020 - Sep 2020)","Mid 2",1.33018915490246,1.2018320037933,NA,NA,NA,NA,NA,1.69972265687241,1.23676510694378,1.00752155744517
"Grocery and Pharmacy (Mar 2020 - Sep 2020)","Mid 2",1.33393862635319,NA,1.3306806342983,NA,NA,NA,NA,1.80096750577703,1.24223820012608,1.00792481239059
"Parks (Mar 2020 - Sep 2020)","Mid 2",1.6345117091084,NA,NA,1.98509930198341,NA,NA,NA,1.64671151746852,1.23994562227163,1.01189668764319
"Transit (Mar 2020 - Sep 2020)","Mid 2",1.3128141098211,NA,NA,NA,1.53302240397553,NA,NA,1.68755726483635,1.23652651586327,1.01001003188511
"Workplaces (Mar 2020 - Sep 2020)","Mid 2",1.30701407422237,NA,NA,NA,NA,1.1858662255186,NA,1.6956658141837,1.23626778948179,1.00772936366509
"Residential (Mar 2020 - Sep 2020)","Mid 2",1.33102506552747,NA,NA,NA,NA,NA,1.27030075229,1.67498799817228,1.23806843163645,1.00821431458146
"All (Oct 2020 - Mar 2021)","Mid 2",1.84547906503648,4.25110785244809,2.96180825495848,2.65426633258926,4.47126038411123,3.68718153282107,5.84600044466301,1.92088689152249,2.02572491267283,1.05524102506724
"Absolute Humidity (Oct 2020 - Mar 2021)","Mid 2",1.55580003055091,NA,NA,NA,NA,NA,NA,1.72447964889758,2.06379184743378,1.01195783383315
"Retail and Rec (Oct 2020 - Mar 2021)","Mid 2",1.59951035833028,2.01156075793047,NA,NA,NA,NA,NA,1.76842203200583,2.07799492912938,1.01890653069817
"Grocery and Pharmacy (Oct 2020 - Mar 2021)","Mid 2",1.5286617912448,NA,1.76045464658143,NA,NA,NA,NA,1.75349053961012,2.02414543007146,1.01733092420115
"Parks (Oct 2020 - Mar 2021)","Mid 2",1.86205448176004,NA,NA,1.99102116625341,NA,NA,NA,1.75651233166943,2.06655313865002,1.01808438157209
"Transit (Oct 2020 - Mar 2021)","Mid 2",1.61029946069616,NA,NA,NA,3.90361765818781,NA,NA,1.81317242020535,2.08594479860985,1.02582898632614
"Workplaces (Oct 2020 - Mar 2021)","Mid 2",1.55415557051963,NA,NA,NA,NA,1.45185100677295,NA,1.7615025486898,2.15136210457024,1.01607173954065
"Residential (Oct 2020 - Mar 2021)","Mid 2",1.60999517093438,NA,NA,NA,NA,NA,2.03814523094233,1.85247648024203,2.11657244160487,1.01891660757755
"All (Entire Year)","Mid 2",1.81419444219133,3.61136539159816,2.29608421164749,2.08650807521721,3.33903761143925,3.47495768457368,5.08324049199968,1.79421018237961,2.19711494970039,1.03612920917498
"Absolute Humidity (Entire Year)","Mid 2",1.43693645874621,NA,NA,NA,NA,NA,NA,1.44008378192039,2.11409229247244,1.0099543272505
"Retail and Rec (Entire Year)","Mid 2",1.41109593752688,1.22339038589864,NA,NA,NA,NA,NA,1.42238980804386,2.11545338533703,1.01169204021182
"Grocery and Pharmacy (Entire Year)","Mid 2",1.42081287553753,NA,1.35529108153575,NA,NA,NA,NA,1.51205296346553,2.1042600072993,1.01225319730655
"Parks (Entire Year)","Mid 2",1.74897466040836,NA,NA,1.77905880273236,NA,NA,NA,1.44215149613184,2.12384562694597,1.01458554836947
"Transit (Entire Year)","Mid 2",1.45717969950622,NA,NA,NA,1.97287202875558,NA,NA,1.44349721587498,2.13332399218929,1.01615123270589
"Workplaces (Entire Year)","Mid 2",1.44879043926974,NA,NA,NA,NA,1.21263750520001,NA,1.45831044505336,2.14098189760838,1.01177446408712
"Residential (Entire Year)","Mid 2",1.44271735018378,NA,NA,NA,NA,NA,1.25736869412559,1.45423229342741,2.13339303248648,1.01190255850555
